,MOVIE_ID,TITLE,TMDB_ID,title,production_companies,genres,popularity,rating,overview
42,43,Eternal Sunshine of the Spotless Mind,38,Eternal Sunshine of the Spotless Mind,"['Focus Features', 'Anonymous Content', 'This is that']","['Science Fiction', 'Drama', 'Romance']",86.214,8.1,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake."
43,44,Fanny och Alexander,5961,Fanny and Alexander,"['Cinematograph AB', 'Svenska Filminstitutet', 'SVT', 'Gaumont', 'Personafilm', 'Tobis']","['Fantasy', 'Drama', 'Mystery']",22.361,7.8,"As children in the loving Ekdahl family, Fanny and Alexander enjoy a happy life with their parents, who run a theater company. After their father dies unexpectedly, however, the siblings end up in a joyless home when their mother, Emilie, marries a stern bishop. The bleak situation gradually grows worse as the bishop becomes more controlling, but dedicated relatives make a valiant attempt to aid Emilie, Fanny and Alexander."
44,45,Fargo,275,Fargo,"['PolyGram Filmed Entertainment', 'Working Title Films']","['Crime', 'Drama', 'Thriller']",50.586,7.9,"Jerry, a small-town Minnesota car salesman is bursting at the seams with debt... but he's got a plan. He's going to hire two thugs to kidnap his wife in a scheme to collect a hefty ransom from his wealthy father-in-law. It's going to be a snap and nobody's going to get hurt... until people start dying. Enter Police Chief Marge, a coffee-drinking, parka-wearing - and extremely pregnant - investigator who'll stop at nothing to get her man. And if you think her small-time investigative skills will give the crooks a run for their ransom... you betcha!"
45,46,Festen,309,The Celebration,"['DR', 'SVT', 'Nimbus Film']",['Drama'],23.766,7.7,"The family of a wealthy businessman gather to celebrate his 60th birthday. During the course of the party, his three estranged children's traumas are revealed."
46,47,Fight Club,550,Fight Club,"['Fox 2000 Pictures', 'Regency Enterprises', 'The Linson Company', '20th Century Fox', 'Taurus Film']",['Drama'],106.668,8.439,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion."
47,48,Finding Nemo,12,Finding Nemo,['Pixar'],"['Animation', 'Family']",117.336,7.819,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way."
48,49,Forrest Gump,13,Forrest Gump,"['Paramount Pictures', 'The Steve Tisch Company', 'Wendy Finerman Productions']","['Comedy', 'Drama', 'Romance']",187.629,8.472,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him."
49,50,Full Metal Jacket,600,Full Metal Jacket,"['Natant', 'Kubrick Productions', 'Warner Bros. Pictures']","['Drama', 'War']",62.998,8.1,A pragmatic U.S. Marine observes the dehumanizing effects the U.S.-Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
50,51,Gandhi,783,Gandhi,"['Goldcrest', 'Indo-British', 'International Film Investors', 'National Film Development Corporation of India', 'Columbia Pictures']","['Drama', 'History']",21.253,7.6,"In the early years of the 20th century, Mohandas K. Gandhi, a British-trained lawyer, forsakes all worldly possessions to take up the cause of Indian independence. Faced with armed resistance from the British government, Gandhi adopts a policy of 'passive resistance', endeavouring to win freedom for his people without resorting to bloodshed."
51,52,Gladiator,98,Gladiator,"['Universal Pictures', 'Scott Free Productions', 'Red Wagon Entertainment', 'Mill Film', 'DreamWorks Pictures']","['Action', 'Drama', 'Adventure']",152.294,8.2,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos.  Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor.  As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed.  He escapes, but is captured by slave traders.  Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences."
52,53,Gone with the Wind,770,Gone with the Wind,"['Selznick International Pictures', 'Metro-Goldwyn-Mayer']","['Drama', 'War', 'Romance']",49.05,7.9,The spoiled daughter of a Georgia plantation owner conducts a tumultuous romance with a cynical profiteer during the American Civil War and Reconstruction Era.
53,54,Good Will Hunting,489,Good Will Hunting,"['Miramax', 'Lawrence Bender Productions', 'Be Gentlemen Limited Partnership']",['Drama'],148.253,8.2,"When professors discover that an aimless janitor is also a math genius, a therapist helps the young man confront the demons that are holding him back."
54,55,Goodfellas,769,GoodFellas,['Winkler Films'],"['Drama', 'Crime']",85.398,8.5,"The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway."
55,56,Gran Torino,13223,Gran Torino,"['Matten Productions', 'Double Nickel Entertainment', 'Gerber Pictures', 'Malpaso Productions', 'Village Roadshow Pictures', 'WV Films IV', 'Warner Bros. Pictures']",['Drama'],53.193,8.0,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino."
56,57,Groundhog Day,137,Groundhog Day,['Columbia Pictures'],"['Romance', 'Fantasy', 'Drama', 'Comedy']",53.782,7.608,"A narcissistic TV weatherman, along with his attractive-but-distant producer, and his mawkish cameraman, is sent to report on Groundhog Day in the small town of Punxsutawney, where he finds himself repeating the same day over and over."
57,58,Harry Potter and the Deathly Hallows: Part 2,12445,Harry Potter and the Deathly Hallows: Part 2,"['Warner Bros. Pictures', 'Heyday Films']","['Fantasy', 'Adventure']",181.466,8.1,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills."
58,59,Harvey,11787,Harvey,['Universal International Pictures'],"['Comedy', 'Fantasy']",32.917,7.7,"The story of Elwood P. Dowd who makes friends with a spirit taking the form of a human-sized rabbit named Harvey that only he sees (and a few privileged others on occasion also.) After his sister tries to commit him to a mental institution, a comedy of errors ensues. Elwood and Harvey become the catalysts for a family mending its wounds and for romance blossoming in unexpected places."
59,60,Heat,949,Heat,"['Warner Bros. Pictures', 'Regency Enterprises', 'Forward Pass']","['Action', 'Crime', 'Drama']",90.958,7.9,Obsessive master thief Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.
60,61,High Noon,288,High Noon,"['Stanley Kramer Productions', 'United Artists']","['Western', 'Thriller']",29.607,7.7,"Will Kane, the sheriff of a small town in New Mexico, learns a notorious outlaw he put in jail has been freed, and will be arriving on the noon train. Knowing the outlaw and his gang are coming to kill him, Kane is determined to stand his ground, so he attempts to gather a posse from among the local townspeople."
61,62,Hotel Rwanda,205,Hotel Rwanda,"['Lionsgate', 'United Artists', 'The Department of Trade, Industry and Competition of South Africa', 'Miracle Pictures', 'Seamus', 'Inside Track', 'Kiagli Releasing', 'Mikado Film']","['Drama', 'History', 'War']",23.346,7.7,"Inspired by true events, this film takes place in Rwanda in the 1990s when more than a million Tutsis were killed in a genocide that went mostly unnoticed by the rest of the world. Hotel owner Paul Rusesabagina houses over a thousand refuges in his hotel in attempt to save their lives."
62,63,How to Train Your Dragon,10191,How to Train Your Dragon,['DreamWorks Animation'],"['Fantasy', 'Adventure', 'Animation', 'Family']",134.651,7.8,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father."
63,64,"Il buono, il brutto, il cattivo",429,"The Good, the Bad and the Ugly","['United Artists', 'PEA', 'Arturo González PC', 'Constantin Film']",['Western'],90.759,8.5,"While the Civil War rages on between the Union and the Confederacy, three men – a quiet loner, a ruthless hitman, and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold."
64,65,In the Name of the Father,7984,In the Name of the Father,"[""Hell's Kitchen"", 'Universal Pictures']",['Drama'],24.98,7.902,"A small time thief from Belfast, Gerry Conlon, is falsely implicated in the IRA bombing of a pub that kills several people while he is in London. He and his four friends are coerced by British police into confessing their guilt. Gerry's father and other relatives in London are also implicated in the crime. He spends fifteen years in prison with his father trying to prove his innocence."
65,66,Incendies,46738,Incendies,"['TS Productions', 'Phi Group', 'micro_scope']","['Drama', 'War', 'Mystery']",33.042,8.1,"A mother's last wishes send twins Jeanne and Simon on a journey to Middle East in search of their tangled roots. Adapted from Wajdi Mouawad's acclaimed play, Incendies tells the powerful and moving tale of two young adults' voyage to the core of deep-rooted hatred, never-ending wars and enduring love."
66,67,Inception,27205,Inception,"['Legendary Pictures', 'Syncopy', 'Warner Bros. Pictures']","['Action', 'Science Fiction', 'Adventure']",125.398,8.368,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious."
67,68,Indiana Jones and the Last Crusade,89,Indiana Jones and the Last Crusade,"['Paramount Pictures', 'Lucasfilm Ltd.']","['Adventure', 'Action']",52.354,7.85,"In 1938, an art collector appeals to eminent archaeologist Dr. Indiana Jones to embark on a search for the Holy Grail. Indy learns that a medieval historian has vanished while searching for it, and the missing man is his own father, Dr. Henry Jones Sr.. He sets out to rescue his father by following clues in the old man's notebook, which his father had mailed to him before he went missing. Indy arrives in Venice, where he enlists the help of a beautiful academic, Dr. Elsa Schneider, along with Marcus Brody and Sallah. Together they must stop the Nazis from recovering the power of eternal life and taking over the world!"
68,69,Infernal Affairs,10775,Infernal Affairs,"['Media Asia Films', 'Basic Pictures']","['Drama', 'Action', 'Thriller', 'Crime', 'Mystery']",28.024,7.8,"Chan Wing Yan, a young police officer, has been sent undercover as a mole in the local mafia. Lau Kin Ming, a young mafia member, infiltrates the police force. Years later, their older counterparts, Chen Wing Yan and Inspector Lau Kin Ming, respectively, race against time to expose the mole within their midst."
69,70,Inglourious Basterds,16869,Inglourious Basterds,"['The Weinstein Company', 'A Band Apart', 'Zehnte Babelsberg Film']","['Drama', 'Thriller', 'War']",75.805,8.2,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as ""The Basterds"" are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers."
70,71,Into the Wild,5915,Into the Wild,"['River Road Entertainment', 'Paramount Vantage', 'The Linson Company', 'Square One C.I.H.']","['Adventure', 'Drama']",33.469,7.8,"After graduating from Emory University in 1992, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity, and hitchhikes to Alaska to live in the wilderness."
71,72,Intouchables,77338,The Intouchables,"['Gaumont', 'Quad Productions', 'Chaocorp', 'Ten Films', 'TF1 Films Production']","['Drama', 'Comedy']",53.475,8.277,A true story of two men who should never have met – a quadriplegic aristocrat who was injured in a paragliding accident and a young man from the projects.
72,73,It Happened One Night,3078,It Happened One Night,['Columbia Pictures'],"['Comedy', 'Romance']",25.14,7.8,A rogue reporter trailing a runaway heiress for a big story joins her on a bus heading from Florida to New York and they end up stuck with each other when the bus leaves them behind at one of the stops along the way.
73,74,It's a Wonderful Life,1585,It's a Wonderful Life,['Liberty Films'],"['Drama', 'Family', 'Fantasy']",56.403,8.275,"A holiday favourite for generations...  George Bailey has spent his entire life giving to the people of Bedford Falls.  All that prevents rich skinflint Mr. Potter from taking over the entire town is George's modest building and loan company.  But on Christmas Eve the business's $8,000 is lost and George's troubles begin."
74,75,Jagten,103663,The Hunt,"['Zentropa International Sweden', 'Zentropa Entertainments', 'Film i Väst']",['Drama'],36.901,8.1,"A teacher lives a lonely life, all the while struggling over his son’s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
75,76,Jaws,578,Jaws,"['Zanuck/Brown Productions', 'Universal Pictures']","['Horror', 'Thriller', 'Adventure']",111.972,7.664,"When the seaside community of Amity finds itself under attack by a dangerous great white shark, the town's chief of police, a young marine biologist, and a grizzled hunter embark on a desperate quest to destroy the beast before it strikes again."
76,77,Jurassic Park,329,Jurassic Park,"['Universal Pictures', 'Amblin Entertainment']","['Adventure', 'Science Fiction']",40.956,7.952,"A wealthy entrepreneur secretly creates a theme park featuring living dinosaurs drawn from prehistoric DNA. Before opening day, he invites a team of experts and his two eager grandchildren to experience the park and help calm anxious investors. However, the park is anything but amusing as the security systems go off-line and the dinosaurs escape."
